participant,condition,time
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
a,p95,170
